data_id,darija_arabic,darija_arabizi,modern_standard_arabic,status,id,classe,english,english_word_count
data55056,"لونج ديال شركة هونغ كونغ إيرلاينز الجديد ""كلوب باوهينيا"" بدات الخدمة نهار 27 يونيو 2014.","lonj dial shirkat Hong Kong Airlines l-jdida ""Club Bauhinia"" bdat l-khdma nhar 27 yunyu 2014.","بدأت صالة طيران هونغ كونغ الجديدة ""كلوب باوهينيا"" عملياتها في السابع والعشرين من يونيو 2014.",VALIDATED,DATA_23946,B,"The brand new Hong Kong Airlines Lounge "" Club Bauhinia "" has started operations on June 27 , 2014 .",20
data55057,لفنار ديال الجزيرة الدائرية كاينة نيشان فالجنوب ديال الجزيرة، فالجزيرة الصغيرة و اللي ما ساكن فيها حد اللي سميتها الجزيرة الدائرية. الضو تبنى ف 1894 و ولا خدام أوتوماتيكيا ف 1924. بدات ترميمات كبيرة ف السبعينات و الشكل الخارجي و البنية تصلحو من ديك الساعة.,"lifnar dyal ljzira ddayriya kayna nishan faljonoob dyal ljzira, faljzira sghira w lli ma sakin fiha had lli smitha ljzira ddayriya. Ddo tsbna f 1894 w wala khdam otomatikan f 1924. bdat trmimat kbrira f sb3iniyat w shkl lokhari w lbnya tslho mn dik sa3a.",تقع منارة الجزيرة الدائرية جنوب الجزيرة مباشرة على جزيرة راوند الصغيرة غير المأهولة. بني الضوء عام 1894 وأتمت آلياته عام 1924. بدأت جهود ترميم واسعة في السبعينيات وتم إصلاح الواجهة الخارجية والهيكل منذ ذلك الحين.,VALIDATED,WIKI_D_03850,D,"The Round Island Lighthouse is located just south of the island on the small , uninhabited Round Island . The light was built in 1894 and automated in 1924 . Extensive restoration efforts began in the 1970s and the exterior and structure have since been repaired .",45
data55058,إدارة أمن النقل فميريكان كتنصح العيالات ما يلبسوش لي سوتيانات اللي فيهم الحديد حيت كيديرو مشكل فالديكتور ديال الميتال. واخا أغلبية العيالات اللي كيسافرو كيلبسوهم بلا مشكل، يقدر يعتمد على المادة اللي مصايب منها الحديد.,"idarat amn an-naql f-amrikan katensah l3iyalat ma yelbesouch li sotianat lli fihom l7did 7it kaydirou chkel f-detector dyal l metal. wakha aghlabiyat l3iyalat lli kesafro kilebsouhom bla chkel, yeqder y3tamad 3la l madda lli msayeb menha l 7did.",توصي إدارة أمن النقل الأمريكية بأن لا ترتدي النساء حمالات الصدر ذات الأسلاك الداعمة لأنها قد تثير أجهزة الكشف عن المعادن. وعلى الرغم من أن معظم المسافرات يرتدينها دون أي مشكلة، إلا أن الأمر قد يعتمد على مادة السلك الداعم.,VALIDATED,WIKI_D_08137,D,"The United States Transportation Security Administration recommends that women do not wear underwire bras because they can set off metal detectors . Though most women travelers wear them without any problem , it can depend on the material of the underwire .",35
data55059,تلاميد خرجو شي تمارين ديال الماذن,tlamed 5rjou chi tamarin dial lmaths,حل الطلاب بعض مسائل الرياضيات,VALIDATED,DATA_6356,A,the students have solved some mathematics problems,7
data55060,في 16 فبراير 2012، عبد المطلب، اللي كان اعترف بالذنب ولكن بقى ما نادمْش، تحكم عليه بالمؤبد بلا ما يخرج من الحبس نهائياً.,"fi 16 fibrayer 2012, Abdelmouttalib, lli kan a3taraf bddanb walakin bqa ma nademsh, t7ekm 3lih bel-mu'abbad bla ma ykhrej mn l7ebs nihai'yan.",في السادس عشر من فبراير 2012، حُكم على عبد المطلب، الذي أقر بالذنب ولكنه ظل غير نادم، بالسجن المؤبد دون إمكانية الإفراج المشروط.,VALIDATED,DATA_22705,B,"On February 16 , 2012 , Abdulmutallab , who had pleaded guilty but remained unrepentant , was sentenced to life in prison without the possibility of parole .",28
data55061,فالنظائر لي كوزن أقل من 103 (النظير المستقر)، طريقة التحلل الأساسية هي أسر الإلكترون والمنتوج الأساسي للتحلل هو الروثينيوم. فالنظائر لي كوزن كبر من 103، طريقة التحلل الأساسية هي انبعاث بيتا والمنتوج الأساسي هو البالاديوم.,"fel ndhayr lli koozn aql mn 103 (endhayr lmustqr), tri9at et7allol essasya hiya asr el elektron w lmnto9j el asasil l et7allol howa er rotinium. Fel ndhayr lli koozn kbr mn 103, tri9at et7allol essasya hiya enbi3at beta w lmnto9j el asasil howa el palladium.",في النظائر التي تزن أقل من 103 (النظير المستقر)، يكون وضع الاضمحلال الأساسي هو أسر الإلكترون، ويكون ناتج الاضمحلال الأساسي هو الروثينيوم. أما في النظائر التي تزن أكبر من 103، فيكون وضع الاضمحلال الأساسي هو انبعاث بيتا، ويكون الناتج الأساسي هو البالاديوم.,VALIDATED,WIKI_D_03229,D,"In isotopes weighing less than 103 ( the stable isotope ) , the primary decay mode is electron capture and the primary decay product is ruthenium In isotopes greater than 103 , the primary decay mode is beta emission and the primary product is palladium .",35
data55062,تعطلي بزّاف باش تغامر.,t3etli bezzaf bach tghaamer.,لقد فات الأوان للمخاطرة,VALIDATED,DATA_11036,A,you are too late to gamble,6
data55063,المجموعة الحاسمة الثالثة ديال الابتكارات كانت خطوة كبيرة لقدام فالتسجيل المباشر ديال الصوت و الطريقة الفعالة باش يتعاود يتسمع.,lmajmo3a l7assima ttalta dyal libtikarat kant khtwa kbira l9ddam fttasjil lmubashir dyal ssot w ttari9a lfi3ala bash it3awd itsma3.,مثلت المجموعة الثالثة من الابتكارات الحاسمة خطوة كبيرة إلى الأمام في كل من التسجيل المباشر للصوت وإعادة تشغيله بفعالية.,VALIDATED,DATA_16624,B,The third crucial set of innovations marked a major step forward in both the live recording of sound and its effective playback :,23
data55064,"ريدجواي، روبرت. 1923 (أبريل). ""واحد الطلب ديال الرد البال فاش كتستعمل شي حاجة ماعرفتش شنو هي"". أوك 40 (2): 375-376. جبدوه نهار 28 يناير 2013.","ridjway, robert. 1923 (april). ""wa7ed etaleb dyal er-red el-bal fash ketest3mel shi 7aja ma3reftch shno hiya"". ouk 40 (2): 375-376. jebdouh nhar 28 yanayir 2013.","ريدجواي، روبرت. 1923 (أبريل). ""مناشدة للحذر في استخدام <unk>"". ذا أوك 40 (2): 375 – 376. استرجع في 28 يناير 2013.",VALIDATED,WIKI_C_11086,C,"Ridgway , Robert . 1923 ( April ) . "" A Plea for Caution in the Use of <unk> . "" The Auk 40 ( 2 ) : 375 – 376 . Retrieved 28 January 2013 .",25
data55065,نيد بيلامي بدور توم ميسن: المعالج التقويمي ديال كاثي اللي تختاروه باش يكون البديل ديال لوجوسي ف فيلم الخطة 9.,Nedd Bellamy bda door Tom Mason: Lmou3alij taqwimi dyal Kathy li tkhtarouh bash ikoun lbadil dyal Lugosi f film lkhetta 9.,"نيد بيلامي بدور توم ميسون: المعالج التقويمي لكاثي الذي تم اختياره ليكون بديلاً لوغوسي في فيلم ""خطة 9"".",VALIDATED,DATA_24652,B,Ned Bellamy as Tom Mason : Kathy 's chiropractor who is chosen to be Lugosi 's stand @-@ in for Plan 9 .,23
data55066,غادي تكون حيوية بزاف,ghadi tkon 7ayawiya bzaf,سيكون الأمر مفعمًا بالحيوية,VALIDATED,DATA_3774,A,It's going to be very lively,6
data55067,ناوسيكا ديال وادي الرياح: ألبوم بيانو سولو < للاستعمال السهل مع باير > خرج نهار 15 مارس 1992,Nausicaa dyal wadi rriyah: album piano solo < lilisti3mal ssahel m3a Bayer > khrej nhar 15 mars 1992.,ناوسيكا من وادي الرياح: ألبوم بيانو منفرد < للاستخدام السهل مع باير > صدر في 15 مارس 1992.,VALIDATED,DATA_16898,B,Nausicaä of the Valley of Wind : Piano Solo Album < For the Easy Use with Beyer > released 15 March 1992,22
data55068,"حتى فصغرو (""Smells Like Teen Spirit"" b @-@ side) – 3:03","7tta f sghro (""Smells Like Teen Spirit"" b @-@ side) – 3:03","حتى في شبابه (""Smells Like Teen Spirit"" b @-@ side) – 3:03",VALIDATED,DATA_24053,B,""" Even in His Youth "" ( "" Smells Like Teen Spirit "" b @-@ side ) – 3 : 03",21
data55069,عمرك ت سبح بيتك بهاد الون,3emrek t sbe5 bitek bhad loun,لا ينبغي لك أبداً أن تصبغ غرفتك بهذا اللون,VALIDATED,DATA_12171,A,you should never paint your room with this color,9
data55070,ڭيدينڭز إدوارد ج. (1889). حكام مسيحيين ميريكانيين: أولا الدين ورجال الحكومة. نيويورك، نيويورك: برومفيلد وشركاه. صفحة 551.,"giddings, edward j. (1889). hukam masihiyyin amerikan: aw, ad-din w rijal al-hukuma. new york, new york: bromfield & co. sa. 551.",كيدينغز، إدوارد ج. (1889). حكام مسيحيون أمريكيون: أو، الدين ورجال الحكومة. نيويورك، نيويورك: برومفيلد وشركاه. ص. 551.,VALIDATED,WIKI_C_02837,C,"Giddings , Edward J. ( 1889 ) . American Christian Rulers : Or , Religion and Men of Government . New York , NY : Bromfield & Co. p . 551 .",17
data55071,شارل الثاني (29 ماي 1630 – 6 فبراير 1685) كان هو الملك ديال ثلاثة د الممالك: إنجلترا، سكوتلاندا، و إيرلاندا.,"charls t-tani (29 may 1630 - 6 fibrayr 1685) kan huwwa l-malik dyal tlata d l-mamalik: inglaterra, scotlanda, u irlanda.",كان تشارلز الثاني (29 مايو 1630 - 6 فبراير 1685) ملكًا على الممالك الثلاث: إنجلترا واسكتلندا وأيرلندا.,VALIDATED,DATA_17275,B,"Charles II ( 29 May 1630 – 6 February 1685 ) was monarch of the three kingdoms of England , Scotland , and Ireland .",25
data55072,الصفات اللي كاتميّز حيوان على أغلبية ولا كل الحيوانات الآخرين كيتسماو تشخيص. شي صفات فاللتشخيص كيكونو حتى صفات مميزة خاصة، ولكن ماشي كولشي. الصفة المميزة الخاصة هي واحد الخاصية تشريحية فريدة لي كاينة غير عند واحد الكائن الحي بالذات.,"lifat lli katmayiz 7iwan 3la aghlabiya wla kol l7iwanat lakhrin kiytsamaw tashkhis. chi lifat ftashkhis kaykunu 7ta lifat momayza khassa, walakin machi kolchi. lifat momayza khassa hi wa7d khasiya tashri7iya farida li kayna ghi 3nd wa7d lkayin l7i bzdbt.",الصفات التي تميز حيواناً عن معظم أو كل الحيوانات الأخرى تسمى تشخيصاً. بعض الصفات الموجودة في التشخيص، ولكن ليس كلها، تكون أيضاً صفات مميزة خاصة. الصفة المميزة الخاصة هي سمة تشريحية مميزة وفريدة لكائن حي معين.,VALIDATED,WIKI_D_11413,D,"Features that differentiate an animal from most or all others are called a diagnosis . Some , but not all , of the features in a diagnosis are also autapomorphies . An autapomorphy is a distinctive anatomical feature that is unique to a given organism .",39
data55073,جزيرة لندي عندها دور كبير فقصة جون <unk> لي فيها الغموض والتشويق موجهة للشباب، سميتها سر البيت التحت الأرض. القصة كتركز على بزاف ديال لبلايص جغرافية وتاريخية مهمة، بحال عائلة (دي) ماريسكو. هاد لكتاب تّنشر أول مرة ف 1990.,"jzirt lundy 3andha dor kbir f qssat john <unk> li fiha lghmoud w tchiwiq mowajaha lchabab, smytha srr lbit taht lard. lqssa katrkkz 3la bzzaf dyal lblayess jografiya w tarlykhiya mohimma, bhal 3aelt (di) marisco. had lktab ttnshour awl mrra f 1990.","تظهر جزيرة لندي بشكل بارز في رواية الغموض القوطية للناشئين لجون <unk>، ""سر الغرفة تحت الأرض"". تسلط الحبكة الضوء على العديد من نقاط الاهتمام الجغرافية والتاريخية، بما في ذلك عائلة (دي) ماريسكو. نُشر الكتاب لأول مرة في عام 1990.",VALIDATED,WIKI_D_04991,D,"Lundy island is prominently featured in John <unk> ' juvenile gothic mystery , The Secret of the Underground Room . The plot highlights several geographical and historical points of interest , including the ( De ) Marisco family . The book was first published in 1990 .",39
data55074,الڭروپ موصوف كااامل. و تقديم ديال شي ڭروپ يقدر يتخدم باش نصاوبو الڭراف ديال كيلي، واحد اللعيبه كتخدم باش نصورو الڭروپات المتقطعة بيانياً.,"lgrp mwsuf kaaml. w tqdim dyal shi grp yqdr itkhdm bash ntsawbu lgrf dyal kyli, wa7d l3iba katkhdm bash ntsawru lgrpat lmtqtta biniyan.",المجموعة موصوفة بالكامل. يمكن استخدام عرض تقديمي للمجموعة أيضًا لبناء رسم كيلي البياني، وهو جهاز يستخدم لالتقاط المجموعات المنفصلة بيانياً.,VALIDATED,WIKI_C_05931,C,"the group is completely described . A presentation of a group can also be used to construct the Cayley graph , a device used to graphically capture discrete groups .",23
data55075,"سايروس غنات ""I Thought I Lost You"" أول مرة مباشرة فواحد الكونصير برا نهار 12 نونبر 2008 اللي دوزاتو Good Morning America فالتلفزة. و غناتها تا ف Macy's Thanksgiving Day Parade ديال 2008.","sayrus ghnat ""I Thought I Lost You"" awl mre kb3dha f concert bara nhar 12 nov 2008 lli dawzto Good Morning America f televizion. w ghnatha ta f Macy's Thanksgiving Day Parade dyal 2008.","أدت سيروس أغنية ""I Thought I Lost You"" لأول مرة مباشرة في 12 نوفمبر 2008 في حفل خارجي بثه برنامج ""صباح الخير يا أمريكا"". كما أدت الأغنية في استعراض عيد الشكر في مايسى عام 2008.",VALIDATED,WIKI_C_04671,C,"Cyrus first performed "" I Thought I Lost You "" live on November 12 , 2008 at an outdoor concert televised by Good Morning America . She also performed the track at the 2008 Macy 's Thanksgiving Day Parade .",33
data55076,في أولمبياد فانكوفر ديال الشتا عام 2010، ناش ولا أول لاعب ديال NBA فالتاريخ الأولمبي اللي هز الشعلة وشعل المرجل الأولمبي.,"Fi olympia Vancouver dyal shta 3am 2010, nash wla awel la3eb dyal NBA ftarikh l'olympi li hez shou3la w sh3el lmirjel l'olympi.",في دورة الألعاب الأولمبية الشتوية لعام 2010 التي أقيمت في فانكوفر، أصبح ناش أول لاعب في الدوري الأمريكي للمحترفين في تاريخ الألعاب الأولمبية يحمل الشعلة ويضيء المرجل الأولمبي.,VALIDATED,DATA_12987,B,"For the 2010 Winter Olympics held in Vancouver , Nash became the first NBA player in Olympic history to carry the torch and light the Olympic cauldron .",28
data55077,"باك شدّ الانتباه لأهمية ""التصورات السلبية"" اللي وصفها بأنها مستمرة وغير صحيحة وغالبًا كتكون أفكار سلبية متطفلة على الذات. من وجهة نظرو، هاد التصورات هي اللي كتسبب الاكتئاب، ماشي هي اللي كتنتج من الاكتئاب.","bak shad l-intibah li-ahammiyat ""l-tasawwurat l-salbiya"" li wasafha b-anna isttimrarya w-ghayr sihha w-ghaliban katkun afkar salbiya muttafilat 3la l-dhat. min wajhat nazaro, had tasawwurat huma li kayasabbbu l-iktiaab, machi huma li katantaj min l-iktiaab.","لفت بيك الانتباه إلى أهمية ""الأفكار السلبية"" التي وُصفت بأنها أفكار سلبية مستمرة وغير دقيقة وغالبًا ما تكون متطفلة بشأن الذات. في رأيه، كانت هذه الأفكار هي التي تسبب الاكتئاب، بدلًا من أن يولدها الاكتئاب.",VALIDATED,WIKI_D_11259,D,"Beck drew attention to the importance of "" negative cognitions "" described as sustained , inaccurate , and often intrusive negative thoughts about the self . In his view , it was the case that these cognitions caused depression , rather than being generated by depression .",34
data55078,كانو لمكاتب ديال Playboy Enterprises ف الطابق 15 و 16 ف 680 N. Lake Shore Drive حتى ل 2012.,kanu lmkateb dyal Playboy Enterprises f t-tabeq 15 u 16 f 680 N. Lake Shore Drive 7tta l 2012.,كانت مكاتب بلاي بوي إنتربرايزز في الطابقين الخامس عشر والسادس عشر من المبنى الواقع في 680 نورث ليك شور درايف حتى عام 2012.,VALIDATED,DATA_19740,B,Playboy Enterprises ' offices were on the 15th and 16th floors of 680 N. Lake Shore Drive until 2012 .,20
data55079,نتا واعر بزاف ف اختراع أطباق خاصة,nta wa3ar bzaf f khtira3 aTba9 khaSSa,أنت بارع جداً في ابتكار أطباق خاصة,VALIDATED,DATA_2532,A,Your are very good at inventing special dishes,8
data55080,ختي طبيبة,khti Tbiba,أختي طبيبة.,VALIDATED,DATA_5104,A,My sister is a docter,5
data55081,بحال ف Gladiator، مارشل كان باغي يدوز الشخصية ديال ميترا ف محاكمة بالقتال.,"b7al f Gladiator, marshal kan baghi idewwaz ashakhsiya dyal mitra f m7akama bel qtal.",مصارع (2000): كما في فيلم مصارع، سعى مارشال إلى تعريض شخصية ميتر لتجربة قتالية.,VALIDATED,DATA_14534,B,"Gladiator ( 2000 ) : Like in Gladiator , Marshall sought to put Mitra 's character through a trial by combat .",22
data55082,"مثّلوا ف فيلم ""سانتا في تريل"" ديال 1940، هنري أونيل لعب دور واحد كان كيشجع التجارة والتنمية فالغرب الميريكاني ديال وقتو.","mththlu f film 'santa fe trail' dyal 1940, henry o'neill clab dawr wa7d kan kyshja3 tijara w tanmiya f lgharb l-mirikani dyal waqto.","يُصوَّر في فيلم ""سانتا في ترايل"" عام 1940، بواسطة هنري أونيل، على أنه مروج للتجارة والتنمية في الغرب الأمريكي في عصره.",VALIDATED,WIKI_C_03943,C,"He is portrayed in the 1940 movie "" Santa Fe Trail "" by Henry O 'Neill as a promoter of commerce and development in the American West of his time .",21
data55083,كايخدم عقلو,2oroppa machi blad ,إنه يستخدم عقله.,VALIDATED,DATA_5584,A,he is using his brain,5
